学科_顺序	学科	具体	号	课题	具体_方向	index	index_all
21	体育学	False	61	特殊人群运动干预研究		60	1592
21	体育学	False	62	新时代中国体育社会组织创新发展研究		61	1593
21	体育学	False	63	促进我国居民体育消费升级的理论与实证研究		62	1594
21	体育学	False	64	提高我国公共体育服务体系质量研究		63	1595
21	体育学	False	65	推进区域体育可持续发展研究		64	1596
21	体育学	False	66	老年人体育健康促进的治理研究		65	1597
21	体育学	False	67	妇女、儿童体育健康促进研究		66	1598
21	体育学	False	68	残疾人体育健康促进研究		67	1599
21	体育学	False	69	区域体育协调发展研究		68	1600
21	体育学	False	70	体育发展与精准扶贫研究		69	1601
21	体育学	False	71	发展不平衡不充分与西部地区体育发展研究		70	1602
21	体育学	False	72	马拉松（路跑）现象及其在中国的兴起研究		71	1603
21	体育学	False	73	新时代农村体育公共服务体系研究		72	1604
21	体育学	False	74	体育促进生态文明研究		73	1605
21	体育学	False	75	改革开放40年学校体育发展研究		74	1606
21	体育学	False	76	国际体育新趋势研究		75	1607
21	体育学	False	77	社会主义核心价值观与青少年体育行为研究		76	1608
21	体育学	False	78	冰雪运动进校园研究		77	1609
21	体育学	False	79	深入推进校园足球研究		78	1610
21	体育学	False	80	体育与学生核心素养研究		79	1611
21	体育学	False	81	社会、学校、家庭对青少年体育的影响研究		80	1612
21	体育学	False	82	中外体育教育国际比较研究		81	1613
21	体育学	False	83	体育产业促进就业的渠道和配套政策研究		82	1614
21	体育学	False	84	“体旅文商农”融合发展研究		83	1615
21	体育学	False	85	科技创新对体育产业的推动与促进研究		84	1616
21	体育学	False	86	区域体育产业发展研究		85	1617
21	体育学	False	87	体育赛事品牌塑造研究		86	1618
21	体育学	False	88	体育产业投融资研究		87	1619
21	体育学	False	89	我国体育彩票公积金使用效益研究		88	1620
21	体育学	False	90	体育产业与相关产业融合发展研究		89	1621
21	体育学	False	91	经营性体育场所税费政策研究		90	1622
21	体育学	False	92	智慧体育应用与实践研究		91	1623
21	体育学	False	93	运动休闲理论与实践研究		92	1624
21	体育学	False	94	非正规体育社会组织治理研究		93	1625
21	体育学	False	95	武术申奥的对策研究		94	1626
21	体育学	False	96	民族民间体育传承与发展研究		95	1627
21	体育学	False	97	我国民族传统体育的理论创新研究		96	1628
21	体育学	False	98	中华民族传统体育跨文化传播研究		97	1629
21	体育学	False	99	我国少数民族体育的挖掘整理与创新研究		98	1630
21	体育学	False	100	改革开放40年我国体育哲学社会科学发展研究		99	1631
21	体育学	False	101	体育人文社会学学科体系与基础理论研究		100	1632
21	体育学	False	102	体育与军民融合研究		101	1633
21	体育学	False	103	体育与军队战斗力的关系研究		102	1634
22	管理学	True	1	中国特色管理学学科体系、学术体系和话语体系研究	*	0	1635
22	管理学	True	2	新时代深化国有企业混合所有制改革研究	*	1	1636
22	管理学	True	3	新时代培育良好营商环境的政策研究	*	2	1637
22	管理学	True	4	新时代自然保护地管理体制研究	*	3	1638
22	管理学	True	5	“一带一路”倡议下中国企业国际化战略研究	*	4	1639
22	管理学	True	6	促进工业绿色转型发展的政策体系研究	*	5	1640
22	管理学	True	7	中美贸易摩擦对中国企业成长战略影响研究	*	6	1641
22	管理学	True	8	中美贸易摩擦对我国科技创新体系建设的影响及对策研究	*	7	1642
22	管理学	True	9	基于价值链的国有企业与民营企业关系研究	*	8	1643
22	管理学	True	10	“竞争中立”的相关理论与实践研究	*	9	1644
22	管理学	True	11	中国传统管理哲学思想与现代企业管理理论的融合研究	*	10	1645
22	管理学	True	12	企业绿色治理理论与评价研究	*	11	1646
22	管理学	True	13	中国企业社会责任管理的理论与实践创新研究	*	12	1647
22	管理学	True	14	国有企业出资者财务体系构建研究	*	13	1648
22	管理学	True	15	基于中国制度背景的财务报告概念框架研究	*	14	1649
22	管理学	True	16	企业产融结合模式研究	*	15	1650
22	管理学	True	17	国有企业合规管理研究	*	16	1651
22	管理学	True	18	NGO组织治理结构研究	*	17	1652
22	管理学	True	19	网络平台企业风险生成机制及治理对策研究	*	18	1653
22	管理学	True	20	数字经济趋势下企业组织变革研究	*	19	1654
22	管理学	True	21	平台企业社会责任及治理对策研究	*	20	1655
22	管理学	True	22	互联网时代企业领导者角色与作用转型研究	*	21	1656
22	管理学	True	23	人工智能与互联网技术对企业人力资源管理体系的影响研究	*	22	1657
22	管理学	True	24	人工智能时代消费者自主权研究	*	23	1658
22	管理学	True	25	流通企业转型与竞争力提升研究	*	24	1659
22	管理学	True	26	中非企业产能合作研究	*	25	1660
22	管理学	True	27	世界一流企业的理论与实践研究	*	26	1661
22	管理学	True	28	共享经济时代下人力资源管理创新研究	*	27	1662
22	管理学	True	29	共享经济背景下的组织变革研究	*	28	1663
22	管理学	True	30	新生代员工心理与行为研究	*	29	1664
22	管理学	True	31	平台型企业员工的创新行为研究	*	30	1665
22	管理学	True	32	互联网时代的企业管理理论创新研究	*	31	1666
22	管理学	True	33	人工智能背景下的现代企业理论重构研究	*	32	1667
22	管理学	True	34	消费者在线行为模式研究	*	33	1668
22	管理学	True	35	跨国企业商务模式与经营研究	*	34	1669
22	管理学	True	36	跨境电商的发展战略研究	*	35	1670
22	管理学	True	37	数字化转型背景下的商业模式创新研究	*	36	1671
22	管理学	True	38	去中心条件下企业创新生态系统构建与运作机制研究	*	37	1672
22	管理学	True	39	先前创业动机对创业者股权安排和治理机制设计的影响研究	*	38	1673
22	管理学	True	40	创业生态系统内利益相关者共创意愿影响公司创业机理研究	*	39	1674
22	管理学	True	41	人口老龄化与社会保障体系建设研究	*	40	1675
22	管理学	True	42	商业保险参与社会保障体系建设研究	*	41	1676
22	管理学	True	43	农村精准扶贫发展的新趋势研究	*	42	1677
22	管理学	True	44	促进城乡要素流动机制研究	*	43	1678
22	管理学	True	45	乡村振兴战略中的基层治理研究	*	44	1679
22	管理学	True	46	推动绿色发展的公共政策体系研究	*	45	1680
22	管理学	True	47	乡村振兴战略背景下的城乡融合发展体制机制研究	*	46	1681
22	管理学	True	48	我国农业农村现代化模式研究	*	47	1682
22	管理学	True	49	户籍制度对城镇化进程的影响研究	*	48	1683
22	管理学	True	50	全面消除贫困后的农民收入问题研究	*	49	1684
22	管理学	True	51	农业绿色发展中政府、企业和农户的行为研究	*	50	1685
22	管理学	True	52	农村人居环境整治的模式及机制创新研究	*	51	1686
22	管理学	True	53	国有森林资源有偿使用制度下深化重点国有林区改革研究	*	52	1687
22	管理学	True	54	畜牧业生态化养殖的经济路径、制度设计和政策保障研究	*	53	1688
22	管理学	True	55	粮食主产区生态保障体系研究	*	54	1689
22	管理学	True	56	重要流域的生态补偿机制研究	*	55	1690
22	管理学	True	57	促进生态文明建设的政府公共管理研究	*	56	1691
22	管理学	True	58	社会主义市场经济下政府的公共管理和政策研究	*	57	1692
22	管理学	True	59	行政区划合理设置与国家治理体系现代化研究	*	58	1693
22	管理学	True	60	扩大进口战略下跨境电商发展创新研究	*	59	1694
22	管理学	True	61	基于“互联网+智慧流通”的中国流通竞争力提升路经和技术研究	*	60	1695
22	管理学	True	62	政府应对卫生健康突发事件的管理机制研究	*	61	1696
22	管理学	True	63	以数字经济构建精准扶贫的管理机制研究	*	62	1697
22	管理学	True	64	提高社会低收入群体幸福感的公共服务管理研究	*	63	1698
22	管理学	True	65	低收入群体的社会保障体系研究	*	64	1699
22	管理学	True	66	劳动就业面临的新问题及对策研究	*	65	1700
22	管理学	True	67	完善社会组织内部治理结构研究	*	66	1701
22	管理学	True	68	区域协同发展模式创新研究	*	67	1702
22	管理学	True	69	资源型城市绿色转型研究	*	68	1703
22	管理学	True	70	城市化与逆城市化协调发展研究	*	69	1704
22	管理学	True	71	城市群管理体制研究	*	70	1705
22	管理学	True	72	社会公共安全风险防控研究	*	71	1706
22	管理学	True	73	适应区域协同发展的公共管理和政策研究	*	72	1707
22	管理学	True	74	区域协同发展中的公共危机管理研究	*	73	1708
22	管理学	True	75	区域公共安全协调联动机制研究	*	74	1709
22	管理学	True	76	边远地区（少数民族地区）的公共安全与危机管理研究	*	75	1710
22	管理学	True	77	网络文化企业治理机制研究	*	76	1711
22	管理学	True	78	深化跨军地改革研究	*	77	1712
22	管理学	False	79	政府治理能力与治理体系现代化研究		78	1713
22	管理学	False	80	共享经济的发展与管理创新研究		79	1714
22	管理学	False	81	共享经济下的消费心理与行为研究		80	1715
22	管理学	False	82	绿色发展战略管理研究		81	1716
22	管理学	False	83	人工智能与先进制造业发展研究		82	1717
22	管理学	False	84	科技创新管理研究		83	1718
22	管理学	False	85	金融科技发展战略管理研究		84	1719
22	管理学	False	86	区块链技术的发展治理研究		85	1720
22	管理学	False	87	国有企业改革创新研究		86	1721
22	管理学	False	88	流通管理创新研究		87	1722
22	管理学	False	89	城乡一体化发展研究		88	1723
22	管理学	False	90	失业社会保障体系研究		89	1724
22	管理学	False	91	医疗社会保障体系研究		90	1725
22	管理学	False	92	养老社会保障体系研究		91	1726
22	管理学	False	93	应急管理机制研究		92	1727
22	管理学	False	94	城市危机管理研究		93	1728
22	管理学	False	95	人口城市化治理研究		94	1729
22	管理学	False	96	智慧城市建设研究		95	1730
22	管理学	False	97	长三角一体化协调发展研究		96	1731
22	管理学	False	98	知识产权保护与创新研究		97	1732
22	管理学	False	99	军民融合深度发展研究		98	1733
